分数,本段人数,累计人数
719,1,1
718,1,2
715,1,3
711,1,4
709,2,6
708,1,7
707,2,9
706,2,11
704,2,13
703,6,19
702,4,23
701,3,26
700,6,32
699,6,38
698,4,42
697,3,45
696,6,51
695,2,53
694,7,60
693,9,69
692,11,80
691,11,91
690,20,111
689,17,128
688,13,141
687,9,150
686,19,169
685,23,192
684,22,214
683,25,239
682,28,267
681,38,305
680,22,327
679,32,359
678,42,401
677,31,432
676,43,475
675,42,517
674,48,565
673,38,603
672,69,672
671,54,726
670,41,767
669,65,832
668,69,901
667,89,990
666,85,1075
665,75,1150
664,82,1232
663,91,1323
662,91,1414
661,92,1506
660,100,1606
659,104,1710
658,105,1815
657,108,1923
656,101,2024
655,115,2139
654,122,2261
653,112,2373
652,131,2504
651,140,2644
650,135,2779
649,139,2918
648,164,3082
647,145,3227
646,145,3372
645,174,3546
644,165,3711
643,172,3883
642,172,4055
641,171,4226
640,175,4401
639,201,4602
638,178,4780
637,196,4976
636,202,5178
635,204,5382
634,197,5579
633,215,5794
632,230,6024
631,239,6263
630,221,6484
629,236,6720
628,257,6977
627,261,7238
626,289,7527
625,248,7775
624,244,8019
623,236,8255
622,284,8539
621,310,8849
620,280,9129
619,344,9473
618,321,9794
617,273,10067
616,303,10370
615,322,10692
614,280,10972
613,300,11272
612,320,11592
611,348,11940
610,332,12272
609,357,12629
608,359,12988
607,349,13337
606,366,13703
605,385,14088
604,347,14435
603,367,14802
602,412,15214
601,377,15591
600,376,15967
599,362,16329
598,438,16767
597,384,17151
596,416,17567
595,378,17945
594,389,18334
593,397,18731
592,401,19132
591,429,19561
590,437,19998
589,470,20468
588,432,20900
587,445,21345
586,469,21814
585,469,22283
584,450,22733
583,472,23205
582,467,23672
581,497,24169
580,456,24625
579,535,25160
578,455,25615
577,453,26068
576,535,26603
575,471,27074
574,489,27563
573,488,28051
572,532,28583
571,537,29120
570,462,29582
569,525,30107
568,508,30615
567,549,31164
566,577,31741
565,502,32243
564,501,32744
563,556,33300
562,550,33850
561,564,34414
560,556,34970
559,561,35531
558,579,36110
557,628,36738
556,605,37343
555,553,37896
554,592,38488
553,588,39076
552,560,39636
551,624,40260
550,608,40868
549,590,41458
548,605,42063
547,630,42693
546,614,43307
545,596,43903
544,602,44505
543,630,45135
542,656,45791
541,647,46438
540,667,47105
539,653,47758
538,661,48419
537,615,49034
536,682,49716
535,632,50348
534,661,51009
533,650,51659
532,650,52309
531,696,53005
530,638,53643
529,674,54317
528,700,55017
527,673,55690
526,681,56371
525,660,57031
524,695,57726
523,695,58421
522,650,59071
521,709,59780
520,634,60414
519,658,61072
518,737,61809
517,704,62513
516,696,63209
515,708,63917
514,695,64612
513,746,65358
512,698,66056
511,667,66723
510,673,67396
509,729,68125
508,714,68839
507,714,69553
506,694,70247
505,694,70941
504,702,71643
503,660,72303
502,747,73050
501,722,73772
500,691,74463
499,709,75172
498,735,75907
497,781,76688
496,682,77370
495,721,78091
494,690,78781
493,723,79504
492,685,80189
491,716,80905
490,722,81627
489,690,82317
488,733,83050
487,755,83805
486,770,84575
485,707,85282
484,749,86031
483,760,86791
482,736,87527
481,780,88307
480,745,89052
479,727,89779
478,743,90522
477,741,91263
476,730,91993
475,760,92753
474,727,93480
473,693,94173
472,784,94957
471,695,95652
470,736,96388
469,787,97175
468,687,97862
467,729,98591
466,740,99331
465,724,100055
464,709,100764
463,744,101508
462,735,102243
461,748,102991
